Jahr;Nationalität;Geschlecht;Familienstatus;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85
31.12.2014;Deutsche;männlich;ledig;339249;332238;331741;323525;334039;329993;338862;339365;333378;338602;346609;347045;353844;362751;377114;366139;373457;385220;379736;368887;373268;385808;389496;401754;438222;421200;421077;396512;370507;336370;314870;294701;280708;255729;236096;207785;190816;176165;159064;144253;137443;132648;140523;152892;152513;159091;161979;159107;155352;146868;140952;130656;118385;109183;98350;89239;79234;71803;64650;57945;52372;47284;43450;39494;36599;32161;27154;23098;19692;16199;20881;20626;19368;22586;22246;19914;17065;14285;12483;10507;8522;5958;5193;4521;3986;13332
31.12.2014;Deutsche;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;41;273;910;2137;4601;8718;15837;24866;38466;53501;69926;86087;105584;125849;146672;163462;178712;183672;193278;201964;207289;208885;218023;226908;254342;289401;305390;337745;359637;378284;395201;402841;416875;421900;414302;415814;406480;403086;385075;381187;373281;365991;362612;353860;355815;351386;349114;339209;307573;285557;244729;210539;288877;291368;276856;333737;342077;328540;296071;265123;243018;221528;189392;138875;124852;113566;104478;355073
31.12.2014;Deutsche;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;2;7;6;5;10;21;14;37;48;56;93;106;129;152;217;258;313;338;393;455;536;666;847;1184;1422;1783;2153;2576;3115;3595;4324;4900;5576;6314;6895;7614;8063;8842;9600;10488;11396;12134;13374;14263;15753;16902;16458;16858;16048;15426;23037;25691;27234;35682;40913;42627;42477;42086;43054;43688;42394;34850;36259;37495;39429;234840
31.12.2014;Deutsche;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7;14;61;159;316;703;1213;1980;2885;4042;5315;6965;9001;11281;13541;16049;17895;20084;22160;24561;26150;28819;31353;38528;46302;52092;61419;69438;76727;83480;88569;93967;96137;95020;95746;91181;89394;82578;79134;74256;69549;65642;61361;58374;54998;51681;47434;42135;37331;31225;26073;32812;31605;28284;31709;29617;26786;22241;18210;15663;13206;10874;7244;6209;5095;4537;14560
31.12.2014;Deutsche;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;9;11;47;60;101;178;239;302;333;465;501;537;690;742;830;952;1022;1087;1188;1150;1100;1103;1109;1212;1496;1636;1882;1997;1944;2025;2030;1956;1834;1671;1643;1472;1254;1112;998;909;857;755;708;699;681;659;606;533;483;481;445;711;500;476;593;464;358;298;208;188;124;107;77;61;69;43;161
31.12.2014;Deutsche;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3;1;5;7;20;37;37;55;65;74;95;103;110;137;151;152;158;161;151;151;147;146;134;163;159;146;183;207;171;161;158;147;152;118;114;95;90;71;60;45;35;50;42;27;23;29;27;17;13;12;13;16;17;9;20;12;11;3;5;7;4;3;1;2;-;1;2
31.12.2014;Deutsche;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;3;-;3;1;2;2;2;8;2;6;6;10;15;10;13;14;17;15;13;12;23;22;24;24;38;36;32;45;43;32;32;39;56;24;36;32;35;33;36;30;33;26;46;17;38;25;38;44;57;39;44;48;51;29;17;20;23;21;12;10;8;8;11;28
31.12.2014;Deutsche;weiblich;ledig;322145;315608;314673;307827;318286;312964;322298;321517;315667;321822;329319;329527;335547;343133;358361;346257;354650;366250;359534;348523;350904;361010;362704;368044;393365;369892;357142;326260;298351;262872;238608;218754;202422;184079;168765;145983;133141;123015;110668;98585;93700;90029;94271;101920;100312;103769;103076;100526;97199;90088;85928;79732;71254;66228;59170;53986;48112;44604;40690;36890;34337;30954;28781;26219;24065;21555;18402;16061;13288;12097;15368;16007;15831;18938;20054;19971;18990;18291;17884;17348;16064;13181;13462;13916;14450;105087
31.12.2014;Deutsche;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;7;34;542;1870;4247;8009;14414;23867;38897;55560;78054;98769;119848;137975;158315;178229;200716;214499;227138;226225;231208;234577;237232;234710;243233;249623;277883;312350;328237;358535;380636;398164;412656;417402;431684;435530;426891;428184;415280;408875;388948;382368;371739;361134;355940;345372;341140;334185;327375;314458;281138;261786;223968;193756;261259;259762;243693;291023;292310;275150;238441;206421;183227;159124;130263;90453;78878;68250;60787;187285
31.12.2014;Deutsche;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;4;11;13;14;41;55;93;107;168;253;322;405;535;593;800;945;1121;1279;1585;1843;2151;2397;2802;3548;4537;5542;6813;8179;9902;11728;13804;16247;18953;20940;24281;27459;29953;32257;35453;38588;42091;46017;49457;54801;59204;65247;69182;69004;71001;66769;64029;92575;100839;106405;143316;165992;177430;178991;179191;186529;191618;186537;155708;158014;163020;170275;1128760
31.12.2014;Deutsche;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;5;15;85;300;645;1243;2224;3472;5105;6936;9211;11258;13864;16762;20220;23229;26623;28592;30975;33641;36172;37661;41674;45049;52868;63200;70491;81424;91439;99010;105566;108737;113157;112552;110047;107719;101752;97626;88651;84877;80453;76083;73790;69701;68191;65255;62896;58089;51545;46973;40543;35340;45599;45315;41631;48233;47496;43759;37914;33246;29344;25969;22150;15942;14663;13647;13337;73459
31.12.2014;Deutsche;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;14;29;75;97;191;265;399;528;602;707;770;864;955;1077;1188;1319;1244;1342;1335;1231;1153;1171;998;1079;1199;1269;1339;1473;1417;1448;1395;1441;1337;1232;1149;1019;892;815;783;690;608;570;523;467;471;464;388;333;264;292;235;349;262;226;246;186;175;117;113;93;69;80;52;47;35;30;145
31.12.2014;Deutsche;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;7;11;17;33;56;50;87;93;128;130;132;157;165;164;184;204;214;174;167;171;142;151;137;165;175;145;172;145;141;146;137;109;110;85;73;84;52;45;42;28;32;25;11;19;17;7;14;2;5;11;8;8;2;1;3;5;1;2;1;1;1;-;-;-;-;4
31.12.2014;Deutsche;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;-;1;2;-;-;1;1;2;-;2;1;2;-;1;4;3;5;4;4;4;3;7;1;9;5;6;11;6;9;8;13;18;14;17;15;18;17;18;12;13;19;13;14;17;13;19;31;9;12;11;11;19;15;21;14;14;16;9;16;7;12;11;5;4;6;6;12;57
31.12.2014;Ausländer;männlich;ledig;28314;24777;24575;25673;23809;23130;23037;22287;22034;21276;22797;22567;22588;23238;25191;38380;40888;42983;46502;51288;57417;60163;62427;65910;70513;70310;69920;65579;61179;56643;51921;46814;43913;39320;37284;32422;29767;27170;25401;23818;22264;19761;18363;16677;16184;14362;13275;11981;10466;9886;8997;7776;7095;6371;6190;5359;4784;4257;3757;3322;2914;2467;2213;1995;1977;1838;1687;1556;1301;1029;994;862;831;712;755;679;552;466;412;353;309;274;201;162;137;674
31.12.2014;Ausländer;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13;22;232;543;1068;1753;2940;4956;7509;10425;14094;17323;20444;24083;27538;30835;35268;38610;42535;44189;45674;47893;48682;49910;51403;51063;51586;50876;50861;50672;49208;45757;46609;46316;45459;42771;39216;34491;34418;31341;29738;29263;30105;26898;23669;21018;22006;21393;25399;25789;26495;26665;24385;21386;20381;19081;19063;17006;17579;15463;13740;11479;9652;7791;7213;5940;4383;3319;2857;8384
31.12.2014;Ausländer;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;2;3;6;4;6;22;24;28;34;49;49;52;58;62;86;102;112;128;120;178;184;197;233;293;330;313;333;372;407;438;473;505;503;503;552;592;606;651;706;663;732;720;736;792;1041;1074;1189;1289;1225;1227;1238;1321;1367;1499;1619;1431;1567;1397;1279;1119;1119;1059;928;783;673;3520
31.12.2014;Ausländer;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;3;4;11;27;72;139;235;415;639;914;1151;1576;2008;2417;3073;3874;4402;4972;5363;6122;6456;6986;7415;7729;7947;8420;8657;8814;8808;8249;8500;8470;8152;7676;7312;6628;6639;5907;5729;5302;5166;4579;4208;3718;3562;3168;3313;3107;2969;2786;2361;1815;1703;1508;1445;1291;1220;1122;951;828;718;561;466;365;300;261;192;696
31.12.2014;Ausländer;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;6;19;41;56;70;100;129;131;169;196;211;238;234;297;292;322;308;279;274;256;269;236;243;207;242;193;182;199;160;166;148;135;116;120;105;89;82;64;75;58;52;50;53;52;58;48;32;35;44;27;29;27;21;13;13;11;10;13;7;10;8;3;5;3;6;6
31.12.2014;Ausländer;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;-;5;5;6;10;14;16;22;29;34;31;40;52;74;59;61;74;75;66;69;62;53;59;49;38;39;30;34;26;31;22;22;15;16;10;10;4;8;6;4;2;1;2;-;2;2;2;2;1;1;4;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-
31.12.2014;Ausländer;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;1;3;-;1;3;4;2;2;4;6;5;6;4;10;8;6;8;7;6;9;4;5;7;6;2;6;2;3;5;3;3;2;1;5;5;1;4;1;2;2;1;-;1;1;4;8;2;2;4;1;2;1;-;1;1;-;2;2;1;1;1
31.12.2014;Ausländer;weiblich;ledig;26711;23292;23380;24084;22465;21764;21983;21165;20411;19923;21297;21383;21088;21739;23680;35862;36921;37923;38794;41748;47246;49646;49518;51157;52604;51225;47824;43552;39100;34982;31707;28329;26224;23144;21224;18428;16385;14926;13604;12695;11721;10489;9712;8569;8063;7163;6622;6072;5174;4773;4381;3967;3612;3176;3140;2827;2510;2201;2046;1924;1803;1610;1579;1434;1440;1284;1150;1091;1000;765;729;584;597;606;577;553;527;492;396;378;282;286;221;207;227;1229
31.12.2014;Ausländer;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;1;4;7;19;57;189;808;2050;3872;5733;8461;11896;16085;20260;25397;29062;32924;37054;40795;44400;48835;52302;54955;55805;56252;56643;57049;57051;57822;57201;56219;54197;53280;50227;47632;43479;43483;42326;40215;36728;34929;31551;32186;28779;27240;25972;26858;27130;27053;25982;26995;24393;27084;24876;22816;21000;18017;15573;13713;11909;11073;9227;9217;7673;6611;5618;4471;3560;2817;2417;2005;1410;1337;4255
